2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
Link prediction evaluation:  54%|█████▍    | 284/522 [01:45<01:28,  2.68batch/s]
Link prediction evaluation:  55%|█████▍    | 285/522 [01:45<01:28,  2.69batch/s]
Link prediction evaluation:  55%|█████▍    | 286/522 [01:46<01:27,  2.69batch/s]
Link prediction evaluation:  55%|█████▍    | 287/522 [01:46<01:27,  2.69batch/s]
Link prediction evaluation:  55%|█████▌    | 288/522 [01:47<01:27,  2.69batch/s]
Link prediction evaluation:  55%|█████▌    | 289/522 [01:47<01:26,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 290/522 [01:47<01:26,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 291/522 [01:48<01:25,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 292/522 [01:48<01:25,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 293/522 [01:48<01:25,  2.69batch/s]
Link prediction evaluation:  56%|█████▋    | 294/522 [01:49<01:24,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 295/522 [01:49<01:24,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 296/522 [01:49<01:24,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 297/522 [01:50<01:23,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 298/522 [01:50<01:23,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 299/522 [01:51<01:22,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 300/522 [01:51<01:22,  2.69batch/s]
Link prediction evaluation:  58%|█████▊    | 301/522 [01:51<01:22,  2.69batch/s]
Link prediction evaluation:  58%|█████▊    | 302/522 [01:52<01:21,  2.69batch/s]
Link prediction evaluation:  58%|█████▊    | 303/522 [01:52<01:21,  2.69batch/s]
Link prediction evaluation:  58%|█████▊    | 304/522 [01:55<03:39,  1.01s/batch]
Link prediction evaluation:  58%|█████▊    | 305/522 [01:56<03:35,  1.01batch/s]
Link prediction evaluation:  59%|█████▊    | 306/522 [01:56<02:53,  1.24batch/s]
Link prediction evaluation:  59%|█████▉    | 307/522 [01:56<02:25,  1.48batch/s]
Link prediction evaluation:  59%|█████▉    | 308/522 [01:57<02:04,  1.71batch/s]
Link prediction evaluation:  59%|█████▉    | 309/522 [01:57<01:50,  1.92batch/s]
Link prediction evaluation:  59%|█████▉    | 310/522 [01:57<01:40,  2.10batch/s]
Link prediction evaluation:  60%|█████▉    | 311/522 [01:58<01:34,  2.24batch/s]
Link prediction evaluation:  60%|█████▉    | 312/522 [01:58<01:28,  2.36batch/s]
Link prediction evaluation:  60%|█████▉    | 313/522 [01:59<01:25,  2.45batch/s]
Link prediction evaluation:  60%|██████    | 314/522 [01:59<01:22,  2.52batch/s]
Link prediction evaluation:  60%|██████    | 315/522 [01:59<01:20,  2.57batch/s]
Link prediction evaluation:  61%|██████    | 316/522 [02:00<01:19,  2.60batch/s]
Link prediction evaluation:  61%|██████    | 317/522 [02:00<01:17,  2.63batch/s]
Link prediction evaluation:  61%|██████    | 318/522 [02:00<01:16,  2.65batch/s]
Link prediction evaluation:  61%|██████    | 319/522 [02:01<01:16,  2.66batch/s]
Link prediction evaluation:  61%|██████▏   | 320/522 [02:01<01:15,  2.67batch/s]
Link prediction evaluation:  61%|██████▏   | 321/522 [02:01<01:15,  2.68batch/s]
Link prediction evaluation:  62%|██████▏   | 322/522 [02:02<01:14,  2.68batch/s]
Link prediction evaluation:  62%|██████▏   | 323/522 [02:02<01:14,  2.69batch/s]
Link prediction evaluation:  62%|██████▏   | 324/522 [02:03<01:13,  2.69batch/s]
Link prediction evaluation:  62%|██████▏   | 325/522 [02:03<01:13,  2.69batch/s]
Link prediction evaluation:  62%|██████▏   | 326/522 [02:03<01:12,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 327/522 [02:04<01:12,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 328/522 [02:04<01:12,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 329/522 [02:04<01:11,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 330/522 [02:05<01:11,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 331/522 [02:05<01:10,  2.69batch/s]
Link prediction evaluation:  64%|██████▎   | 332/522 [02:06<01:10,  2.69batch/s]
Link prediction evaluation:  64%|██████▍   | 333/522 [02:06<01:10,  2.69batch/s]
Link prediction evaluation:  64%|██████▍   | 334/522 [02:06<01:09,  2.69batch/s]
Link prediction evaluation:  64%|██████▍   | 335/522 [02:07<01:09,  2.69batch/s]
Link prediction evaluation:  64%|██████▍   | 336/522 [02:07<01:09,  2.69batch/s]
Link prediction evaluation:  65%|██████▍   | 337/522 [02:07<01:08,  2.69batch/s]
Link prediction evaluation:  65%|██████▍   | 338/522 [02:08<01:08,  2.70batch/s]
Link prediction evaluation:  65%|██████▍   | 339/522 [02:08<01:07,  2.70batch/s]
Link prediction evaluation:  65%|██████▌   | 340/522 [02:09<01:07,  2.70batch/s]
Link prediction evaluation:  65%|██████▌   | 341/522 [02:09<01:07,  2.70batch/s]
Link prediction evaluation:  66%|██████▌   | 342/522 [02:09<01:06,  2.70batch/s]
Link prediction evaluation:  66%|██████▌   | 343/522 [02:10<01:06,  2.70batch/s]
Link prediction evaluation:  66%|██████▌   | 344/522 [02:10<01:06,  2.70batch/s]
Link prediction evaluation:  66%|██████▌   | 345/522 [02:10<01:05,  2.70batch/s]
Link prediction evaluation:  66%|██████▋   | 346/522 [02:11<01:05,  2.70batch/s]
Link prediction evaluation:  66%|██████▋   | 347/522 [02:11<01:04,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 348/522 [02:12<01:04,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 349/522 [02:12<01:04,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 350/522 [02:12<01:03,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 351/522 [02:13<01:03,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 352/522 [02:13<01:03,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 353/522 [02:13<01:02,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 354/522 [02:14<01:02,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 355/522 [02:14<01:01,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 356/522 [02:14<01:01,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 357/522 [02:15<01:01,  2.70batch/s]
Link prediction evaluation:  69%|██████▊   | 358/522 [02:15<01:00,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 359/522 [02:16<01:00,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 360/522 [02:16<01:00,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 361/522 [02:16<00:59,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 362/522 [02:17<00:59,  2.70batch/s]
Link prediction evaluation:  70%|██████▉   | 363/522 [02:17<00:58,  2.70batch/s]
Link prediction evaluation:  70%|██████▉   | 364/522 [02:17<00:58,  2.70batch/s]
Link prediction evaluation:  70%|██████▉   | 365/522 [02:18<00:58,  2.70batch/s]
Link prediction evaluation:  70%|███████   | 366/522 [02:18<00:57,  2.70batch/s]
Link prediction evaluation:  70%|███████   | 367/522 [02:19<00:57,  2.70batch/s]
Link prediction evaluation:  70%|███████   | 368/522 [02:19<00:57,  2.70batch/s]
Link prediction evaluation:  71%|███████   | 369/522 [02:19<00:56,  2.70batch/s]
Link prediction evaluation:  71%|███████   | 370/522 [02:20<00:56,  2.70batch/s]
Link prediction evaluation:  71%|███████   | 371/522 [02:20<00:56,  2.70batch/s]
Link prediction evaluation:  71%|███████▏  | 372/522 [02:20<00:55,  2.70batch/s]
Link prediction evaluation:  71%|███████▏  | 373/522 [02:21<00:55,  2.70batch/s]
Link prediction evaluation:  72%|███████▏  | 374/522 [02:21<00:54,  2.70batch/s]
Link prediction evaluation:  72%|███████▏  | 375/522 [02:22<00:54,  2.70batch/s]
Link prediction evaluation:  72%|███████▏  | 376/522 [02:22<00:54,  2.70batch/s]
Link prediction evaluation:  72%|███████▏  | 377/522 [02:22<00:53,  2.70batch/s]
Link prediction evaluation:  72%|███████▏  | 378/522 [02:23<00:53,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 379/522 [02:23<00:53,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 380/522 [02:23<00:52,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 381/522 [02:24<00:52,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 382/522 [02:24<00:51,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 383/522 [02:24<00:51,  2.70batch/s]
Link prediction evaluation:  74%|███████▎  | 384/522 [02:25<00:51,  2.70batch/s]
Link prediction evaluation:  74%|███████▍  | 385/522 [02:25<00:50,  2.70batch/s]
Link prediction evaluation:  74%|███████▍  | 386/522 [02:26<00:50,  2.70batch/s]
Link prediction evaluation:  74%|███████▍  | 387/522 [02:26<00:50,  2.70batch/s]
Link prediction evaluation:  74%|███████▍  | 388/522 [02:26<00:49,  2.70batch/s]
Link prediction evaluation:  75%|███████▍  | 389/522 [02:27<00:49,  2.70batch/s]
Link prediction evaluation:  75%|███████▍  | 390/522 [02:27<00:48,  2.70batch/s]
Link prediction evaluation:  75%|███████▍  | 391/522 [02:27<00:48,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 392/522 [02:28<00:48,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 393/522 [02:28<00:47,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 394/522 [02:29<00:47,  2.70batch/s]
Link prediction evaluation:  76%|███████▌  | 395/522 [02:29<00:47,  2.70batch/s]
Link prediction evaluation:  76%|███████▌  | 396/522 [02:29<00:46,  2.70batch/s]
Link prediction evaluation:  76%|███████▌  | 397/522 [02:30<00:46,  2.70batch/s]
Link prediction evaluation:  76%|███████▌  | 398/522 [02:30<00:45,  2.70batch/s]
Link prediction evaluation:  76%|███████▋  | 399/522 [02:30<00:45,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 400/522 [02:31<00:45,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 401/522 [02:31<00:44,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 402/522 [02:32<00:44,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 403/522 [02:32<00:44,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 404/522 [02:32<00:43,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 405/522 [02:33<00:43,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 406/522 [02:33<00:42,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 407/522 [02:33<00:42,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 408/522 [02:34<00:42,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 409/522 [02:34<00:41,  2.70batch/s]
Link prediction evaluation:  79%|███████▊  | 410/522 [02:34<00:41,  2.70batch/s]
Link prediction evaluation:  79%|███████▊  | 411/522 [02:35<00:41,  2.70batch/s]
Link prediction evaluation:  79%|███████▉  | 412/522 [02:35<00:40,  2.70batch/s]
Link prediction evaluation:  79%|███████▉  | 413/522 [02:36<00:40,  2.70batch/s]
Link prediction evaluation:  79%|███████▉  | 414/522 [02:36<00:40,  2.70batch/s]
Link prediction evaluation:  80%|███████▉  | 415/522 [02:36<00:39,  2.70batch/s]
Link prediction evaluation:  80%|███████▉  | 416/522 [02:37<00:39,  2.70batch/s]
Link prediction evaluation:  80%|███████▉  | 417/522 [02:37<00:38,  2.70batch/s]
Link prediction evaluation:  80%|████████  | 418/522 [02:37<00:38,  2.70batch/s]
Link prediction evaluation:  80%|████████  | 419/522 [02:38<00:38,  2.70batch/s]
Link prediction evaluation:  80%|████████  | 420/522 [02:38<00:37,  2.70batch/s]
Link prediction evaluation:  81%|████████  | 421/522 [02:39<00:37,  2.70batch/s]
Link prediction evaluation:  81%|████████  | 422/522 [02:39<00:37,  2.70batch/s]
Link prediction evaluation:  81%|████████  | 423/522 [02:39<00:36,  2.70batch/s]
Link prediction evaluation:  81%|████████  | 424/522 [02:40<00:36,  2.70batch/s]
Link prediction evaluation:  81%|████████▏ | 425/522 [02:40<00:35,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 426/522 [02:40<00:35,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 427/522 [02:41<00:35,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 428/522 [02:41<00:34,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 429/522 [02:42<00:34,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 430/522 [02:42<00:34,  2.70batch/s]
Link prediction evaluation:  83%|████████▎ | 431/522 [02:42<00:33,  2.70batch/s]
Link prediction evaluation:  83%|████████▎ | 432/522 [02:43<00:33,  2.70batch/s]
Link prediction evaluation:  83%|████████▎ | 433/522 [02:43<00:32,  2.70batch/s]
Link prediction evaluation:  83%|████████▎ | 434/522 [02:43<00:33,  2.66batch/s]
Link prediction evaluation:  83%|████████▎ | 435/522 [02:44<00:32,  2.66batch/s]
Link prediction evaluation:  84%|████████▎ | 436/522 [02:44<00:32,  2.67batch/s]
Link prediction evaluation:  84%|████████▎ | 437/522 [02:45<00:31,  2.68batch/s]
Link prediction evaluation:  84%|████████▍ | 438/522 [02:45<00:31,  2.68batch/s]
Link prediction evaluation:  84%|████████▍ | 439/522 [02:45<00:30,  2.69batch/s]
Link prediction evaluation:  84%|████████▍ | 440/522 [02:46<00:30,  2.69batch/s]
Link prediction evaluation:  84%|████████▍ | 441/522 [02:46<00:30,  2.69batch/s]
Link prediction evaluation:  85%|████████▍ | 442/522 [02:46<00:29,  2.70batch/s]
Link prediction evaluation:  85%|████████▍ | 443/522 [02:47<00:29,  2.70batch/s]
Link prediction evaluation:  85%|████████▌ | 444/522 [02:47<00:28,  2.70batch/s]
Link prediction evaluation:  85%|████████▌ | 445/522 [02:47<00:28,  2.70batch/s]
Link prediction evaluation:  85%|████████▌ | 446/522 [02:48<00:28,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 447/522 [02:48<00:27,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 448/522 [02:49<00:27,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 449/522 [02:49<00:27,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 450/522 [02:49<00:26,  2.69batch/s]
Link prediction evaluation:  86%|████████▋ | 451/522 [02:50<00:26,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 452/522 [02:50<00:25,  2.70batch/s]
Link prediction evaluation:  87%|████████▋ | 453/522 [02:50<00:25,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 454/522 [02:51<00:25,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 455/522 [02:51<00:24,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 456/522 [02:52<00:24,  2.70batch/s]
